class_from,class_to,segregation_code,segregation_rule,risk_penalty
1.1,1.1,X,Can be stowed together,0
1.1,1.2,4,Separated from (separate holds),25
1.1,2.1,4,Separated from (separate holds),25
1.1,2.2,2,Away from (3m minimum),10
1.1,2.3,4,Separated from (separate holds),25
1.1,3.0,4,Separated from (separate holds),25
1.1,4.1,2,Away from (3m minimum),10
1.1,4.2,2,Away from (3m minimum),10
1.1,4.3,4,Separated from (separate holds),25
1.1,5.1,4,Separated from (separate holds),25
1.1,5.2,4,Separated from (separate holds),25
1.1,6.1,2,Away from (3m minimum),10
1.1,6.2,2,Away from (3m minimum),10
1.1,7.0,4,Separated from (separate holds),25
1.1,8.0,3,Separated by (one complete compartment),20
1.1,9.0,2,Away from (3m minimum),10
1.2,1.2,X,Can be stowed together,0
1.2,2.1,2,Away from (3m minimum),10
1.2,2.2,1,Away from (1.5m minimum),5
1.2,2.3,4,Separated from (separate holds),25
1.2,3.0,2,Away from (3m minimum),10
1.2,4.1,2,Away from (3m minimum),10
1.2,4.2,2,Away from (3m minimum),10
1.2,4.3,2,Away from (3m minimum),10
1.2,5.1,4,Separated from (separate holds),25
1.2,5.2,2,Away from (3m minimum),10
1.2,6.1,2,Away from (3m minimum),10
1.2,6.2,2,Away from (3m minimum),10
1.2,7.0,2,Away from (3m minimum),10
1.2,8.0,2,Away from (3m minimum),10
1.2,9.0,X,Can be stowed together,0
2.1,2.1,X,Can be stowed together,0
2.1,2.2,X,Can be stowed together,0
2.1,2.3,X,Can be stowed together,0
2.1,3.0,1,Away from (1.5m minimum),5
2.1,4.1,1,Away from (1.5m minimum),5
2.1,4.2,2,Away from (3m minimum),10
2.1,4.3,2,Away from (3m minimum),10
2.1,5.1,2,Away from (3m minimum),10
2.1,5.2,X,Can be stowed together,0
2.1,6.1,X,Can be stowed together,0
2.1,6.2,X,Can be stowed together,0
2.1,7.0,X,Can be stowed together,0
2.1,8.0,1,Away from (1.5m minimum),5
2.1,9.0,X,Can be stowed together,0
2.2,2.2,X,Can be stowed together,0
